

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Dec 03 16:04:26 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  1515                           	
  1516  075A                     l2490:	
  1517                           ;Main.c: 101: pos=0;
  1518  075A  1283               	bcf	status, 5	;RP0=0, select bank0
  1519  075B  1303               	bcf	status, 6	;RP1=0, select bank0
  1520  075C  01DF               	clrf	(main@pos)
  1521  075D  01E0               	clrf	(main@pos+1)
  1522                           	line	102
  1523                           	
  1524  075E                     l2492:	
  1525                           ;Main.c: 102: pos=DATA[1];
  1526  075E  0852               	movf	0+(main@DATA)+01h,w
  1527  075F  00CE               	movwf	(??_main+0)+0+0
  1528  0760  01CF               	clrf	(??_main+0)+0+1
  1529  0761  084E               	movf	0+(??_main+0)+0,w
  1530  0762  00DF               	movwf	(main@pos)
  1531  0763  084F               	movf	1+(??_main+0)+0,w
  1532  0764  00E0               	movwf	(main@pos+1)
  1533                           	line	103
  1534                           	
  1535  0765                     l2494:	
  1536                           ;Main.c: 103: pos=pos<<8;
  1537  0765  085F               	movf	(main@pos),w
  1538  0766  00CF               	movwf	(??_main+0)+0+1
  1539  0767  01CE               	clrf	(??_main+0)+0
  1540  0768  084E               	movf	0+(??_main+0)+0,w
  1541  0769  00DF               	movwf	(main@pos)
  1542  076A  084F               	movf	1+(??_main+0)+0,w
  1543  076B  00E0               	movwf	(main@pos+1)
  1544                           	line	104
  1545                           	
  1546  076C                     l2496:	
  1547                           ;Main.c: 104: pos|=DATA[0];
  1548  076C  0851               	movf	(main@DATA),w
  1549  076D  00CE               	movwf	(??_main+0)+0+0
  1550  076E  01CF               	clrf	(??_main+0)+0+1
  1551  076F  084E               	movf	0+(??_main+0)+0,w
  1552  0770  04DF               	iorwf	(main@pos),f
  1553  0771  084F               	movf	1+(??_main+0)+0,w
  1554  0772  04E0               	iorwf	(main@pos+1),f
  1555                           	line	105
  1556                           	
  1557  0773                     l2498:	
  1558                           ;Main.c: 105: angle=(word)(float)(pos)*360.0/1088.0;
  1559  0773  0860               	movf	(main@pos+1),w
  1560  0774  01AB               	clrf	(?___lwtoft+1)
  1561  0775  07AB               	addwf	(?___lwtoft+1)
  1562  0776  085F               	movf	(main@pos),w
  1563  0777  01AA               	clrf	(?___lwtoft)
  1564  0778  07AA               	addwf	(?___lwtoft)
  1565                           
  1566  0779  120A  158A  2648   	fcall	___lwtoft
              120A  118A         
  1567  077E  1283               	bcf	status, 5	;RP0=0, select bank0
  1568  077F  1303               	bcf	status, 6	;RP1=0, select bank0
  1569  0780  082A               	movf	(0+(?___lwtoft)),w
  1570  0781  00F8               	movwf	(?___fttol)
  1571  0782  082B               	movf	(1+(?___lwtoft)),w
  1572  0783  00F9               	movwf	(?___fttol+1)
  1573  0784  082C               	movf	(2+(?___lwtoft)),w
  1574  0785  00FA               	movwf	(?___fttol+2)
  1575  0786  120A  118A  2253   	fcall	___fttol
              120A  118A         
  1576  078B  0879               	movf	1+(((0+(?___fttol)))),w
  1577  078C  1283               	bcf	status, 5	;RP0=0, select bank0
  1578  078D  1303               	bcf	status, 6	;RP1=0, select bank0
  1579  078E  01DE               	clrf	(_main$972+1)
  1580  078F  07DE               	addwf	(_main$972+1)
  1581  0790  0878               	movf	0+(((0+(?___fttol)))),w
  1582  0791  01DD               	clrf	(_main$972)
  1583  0792  07DD               	addwf	(_main$972)
  1584                           
  1585                           	
  1586  0793                     l2500:	
  1587                           ;Main.c: 105: angle=(word)(float)(pos)*360.0/1088.0;
  1588  0793  085E               	movf	(_main$972+1),w
  1589  0794  01AB               	clrf	(?___lwtoft+1)
  1590  0795  07AB               	addwf	(?___lwtoft+1)
  1591  0796  085D               	movf	(_main$972),w
  1592  0797  01AA               	clrf	(?___lwtoft)
  1593  0798  07AA               	addwf	(?___lwtoft)
  1594                           
  1595  0799  120A  158A  2648   	fcall	___lwtoft
              120A  118A         
  1596  079E  1283               	bcf	status, 5	;RP0=0, select bank0
  1597  079F  1303               	bcf	status, 6	;RP1=0, select bank0
  1598  07A0  082A               	movf	(0+(?___lwtoft)),w
  1599  07A1  00B0               	movwf	0+(?___ftmul)+03h
  1600  07A2  082B               	movf	(1+(?___lwtoft)),w
  1601  07A3  00B1               	movwf	1+(?___ftmul)+03h
  1602  07A4  082C               	movf	(2+(?___lwtoft)),w
  1603  07A5  00B2               	movwf	2+(?___ftmul)+03h
  1604  07A6  3000               	movlw	0x0
  1605  07A7  00AD               	movwf	(?___ftmul)
  1606  07A8  30B4               	movlw	0xb4
  1607  07A9  00AE               	movwf	(?___ftmul+1)
  1608  07AA  3043               	movlw	0x43
  1609  07AB  00AF               	movwf	(?___ftmul+2)
  1610  07AC  120A  118A  23C1   	fcall	___ftmul
              120A  118A         
  1611  07B1  1283               	bcf	status, 5	;RP0=0, select bank0
  1612  07B2  1303               	bcf	status, 6	;RP1=0, select bank0
  1613  07B3  082D               	movf	(0+(?___ftmul)),w
  1614  07B4  00C0               	movwf	0+(?___ftdiv)+03h
  1615  07B5  082E               	movf	(1+(?___ftmul)),w
  1616  07B6  00C1               	movwf	1+(?___ftdiv)+03h
  1617  07B7  082F               	movf	(2+(?___ftmul)),w
  1618  07B8  00C2               	movwf	2+(?___ftdiv)+03h
  1619  07B9  3000               	movlw	0x0
  1620  07BA  00BD               	movwf	(?___ftdiv)
  1621  07BB  3088               	movlw	0x88
  1622  07BC  00BE               	movwf	(?___ftdiv+1)
  1623  07BD  3044               	movlw	0x44
  1624  07BE  00BF               	movwf	(?___ftdiv+2)
  1625  07BF  120A  118A  22F9   	fcall	___ftdiv
              120A  118A         
  1626  07C4  1283               	bcf	status, 5	;RP0=0, select bank0
  1627  07C5  1303               	bcf	status, 6	;RP1=0, select bank0
  1628  07C6  083D               	movf	(0+(?___ftdiv)),w
  1629  07C7  00F8               	movwf	(?___fttol)
  1630  07C8  083E               	movf	(1+(?___ftdiv)),w
  1631  07C9  00F9               	movwf	(?___fttol+1)
  1632  07CA  083F               	movf	(2+(?___ftdiv)),w
  1633  07CB  00FA               	movwf	(?___fttol+2)
  1634  07CC  120A  118A  2253   	fcall	___fttol
              120A  118A         
  1635  07D1  0879               	movf	1+(((0+(?___fttol)))),w
  1636  07D2  1283               	bcf	status, 5	;RP0=0, select bank0
  1637  07D3  1303               	bcf	status, 6	;RP1=0, select bank0
  1638  07D4  01DC               	clrf	(main@angle+1)
  1639  07D5  07DC               	addwf	(main@angle+1)
  1640  07D6  0878               	movf	0+(((0+(?___fttol)))),w
  1641  07D7  01DB               	clrf	(main@angle)
  1642  07D8  07DB               	addwf	(main@angle)
  1643                           
  1644                           	line	106
  1645                           	
  1646  07D9                     l2502:	
  1647                           ;Main.c: 106: lcd_goto(30);
  1648  07D9  301E               	movlw	(01Eh)
  1649  07DA  120A  158A  2663   	fcall	_lcd_goto
              120A  118A         
  1650                           	line	107
  1651                           	
  1652  07DF                     l2504:	
  1653                           ;Main.c: 107: lcd_num(angle,3);
  1654  07DF  1283               	bcf	status, 5	;RP0=0, select bank0
  1655  07E0  1303               	bcf	status, 6	;RP1=0, select bank0
  1656  07E1  085C               	movf	(main@angle+1),w
  1657  07E2  01FC               	clrf	(?_lcd_num+1)
  1658  07E3  07FC               	addwf	(?_lcd_num+1)
  1659  07E4  085B               	movf	(main@angle),w
  1660  07E5  01FB               	clrf	(?_lcd_num)
  1661  07E6  07FB               	addwf	(?_lcd_num)
  1662                           
  1663  07E7  3003               	movlw	(03h)
  1664  07E8  00CE               	movwf	(??_main+0)+0
  1665  07E9  084E               	movf	(??_main+0)+0,w
  1666  07EA  00FD               	movwf	0+(?_lcd_num)+02h
  1667  07EB  120A  118A  21C3   	fcall	_lcd_num
              120A  118A         
  1668                           	line	108
  1669                           	
  1670  07F0                     l2506:	
  1671                           ;Main.c: 108: if(RB0==0) break;
  1672  07F0  1283               	bcf	status, 5	;RP0=0, select bank0
  1673  07F1  1303               	bcf	status, 6	;RP1=0, select bank0
  1674  07F2  1806               	btfsc	(48/8),(48)&7	;volatile
  1675  07F3  2FF5               	goto	u1961
  1676  07F4  2FF6               	goto	u1960
  1677  07F5                     u1961:
  1678  07F5  2F4E               	goto	l2488
  1679  07F6                     u1960:
  1680  07F6  2E9B               	goto	l2452
  1681                           	
  1682  07F7                     l2508:	
  1683  07F7  2E9B               	goto	l2452
  1684                           	
  1685  07F8                     l232:	
  1686  07F8  2F4E               	goto	l2488
  1687                           	line	109
  1688                           	
  1689  07F9                     l234:	
  1690                           	line	99
  1691  07F9  2F4E               	goto	l2488
  1692                           	
  1693  07FA                     l233:	
  1694  07FA  2E9B               	goto	l2452
  1695                           	line	112
  1696                           	
  1697  07FB                     l230:	
  1698  07FB  2E9B               	goto	l2452
  1699                           	line	114
  1700                           	
  1701  07FC                     l235:	
  1702                           	line	69
  1703  07FC  2E9B               	goto	l2452
  1704                           	
  1705  07FD                     l236:	
  1706                           	line	121
  1707                           	
  1708  07FD                     l237:	
  1709                           	global	start
  1710  07FD  120A  118A  2800   	ljmp	start
  1711                           	opt stack 0
  1712                           GLOBAL	__end_of_main
  1713  0800                     	__end_of_main:
  1714                           	signat	_main,88
  1715                           	global	_SetTorqueOnOff
  1716                           
  1717 ;; *************** function _SetTorqueOnOff *****************
  1718 ;; Defined at:
  1719 ;;		line 315 in file "G15.h"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  ServoID         1    wreg     unsigned char 
  1722 ;;  on_off          1   11[COMMON] unsigned char 
  1723 ;;  Write_Reg       1   12[COMMON] unsigned char 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  ServoID         1   42[BANK0 ] unsigned char 
  1726 ;;  TxBuff          2   43[BANK0 ] unsigned char [2]
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  2   11[COMMON] unsigned short 
  1729 ;; Registers used:
  1730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         2       0       0       0       0
  1737 ;;      Locals:         0       3       0       0       0
  1738 ;;      Temps:          0       3       0       0       0
  1739 ;;      Totals:         2       6       0       0       0
  1740 ;;Total ram usage:        8 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    2
  1743 ;; This function calls:
  1744 ;;		_send_packet
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;;		_SetWheelMode
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           psect	text567,local,class=CODE,delta=2,merge=1
  1751                           global __ptext567
  1752  0F2A                     __ptext567:	;psect for function _SetTorqueOnOff
  1753                           psect	text567
  1754                           	file	"G15.h"
  1755                           	line	315
  1756                           	global	__size_of_SetTorqueOnOff
  1757  0025                     	__size_of_SetTorqueOnOff	equ	__end_of_SetTorqueOnOff-_SetTorqueOnOff
  1758                           	
  1759  0F2A                     _SetTorqueOnOff:	
  1760                           	opt	stack 5
  1761                           ; Regs used in _SetTorqueOnOff: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1762                           ;SetTorqueOnOff@ServoID stored from wreg
  1763                           	line	318
  1764  0F2A  1283               	bcf	status, 5	;RP0=0, select bank0
  1765  0F2B  1303               	bcf	status, 6	;RP1=0, select bank0
  1766  0F2C  00CA               	movwf	(SetTorqueOnOff@ServoID)
  1767                           	
  1768  0F2D                     l2252:	
  1769                           ;G15.h: 316: byte TxBuff[2];
  1770                           ;G15.h: 318: TxBuff[0] = TORQUE_ENABLE;
  1771  0F2D  3018               	movlw	(018h)
  1772  0F2E  00C7               	movwf	(??_SetTorqueOnOff+0)+0
  1773  0F2F  0847               	movf	(??_SetTorqueOnOff+0)+0,w
  1774  0F30  00CB               	movwf	(SetTorqueOnOff@TxBuff)
  1775                           	line	319
  1776                           ;G15.h: 319: TxBuff[1] = on_off;
  1777  0F31  087B               	movf	(SetTorqueOnOff@on_off),w
  1778  0F32  00C7               	movwf	(??_SetTorqueOnOff+0)+0
  1779  0F33  0847               	movf	(??_SetTorqueOnOff+0)+0,w
  1780  0F34  00CC               	movwf	0+(SetTorqueOnOff@TxBuff)+01h
  1781                           	line	322
  1782                           	
  1783  0F35                     l2254:	
  1784                           ;G15.h: 322: return(send_packet(ServoID, Write_Reg, TxBuff, 2));
  1785  0F35  087C               	movf	(SetTorqueOnOff@Write_Reg),w
  1786  0F36  00C7               	movwf	(??_SetTorqueOnOff+0)+0
  1787  0F37  0847               	movf	(??_SetTorqueOnOff+0)+0,w
  1788  0F38  00F6               	movwf	(?_send_packet)
  1789  0F39  304B               	movlw	(SetTorqueOnOff@TxBuff)&0ffh
  1790  0F3A  00C8               	movwf	(??_SetTorqueOnOff+1)+0
  1791  0F3B  0848               	movf	(??_SetTorqueOnOff+1)+0,w
  1792  0F3C  00F7               	movwf	0+(?_send_packet)+01h
  1793  0F3D  3002               	movlw	(02h)
  1794  0F3E  00C9               	movwf	(??_SetTorqueOnOff+2)+0
  1795  0F3F  0849               	movf	(??_SetTorqueOnOff+2)+0,w
  1796  0F40  00F8               	movwf	0+(?_send_packet)+02h
  1797  0F41  084A               	movf	(SetTorqueOnOff@ServoID),w
  1798  0F42  120A  118A  24AF   	fcall	_send_packet
              120A  158A         
  1799  0F47  0877               	movf	(1+(?_send_packet)),w
  1800  0F48  01FC               	clrf	(?_SetTorqueOnOff+1)
  1801  0F49  07FC               	addwf	(?_SetTorqueOnOff+1)
  1802  0F4A  0876               	movf	(0+(?_send_packet)),w
  1803  0F4B  01FB               	clrf	(?_SetTorqueOnOff)
  1804  0F4C  07FB               	addwf	(?_SetTorqueOnOff)
  1805                           
  1806  0F4D  2F4E               	goto	l149
  1807                           	
  1808  0F4E                     l2256:	
  1809                           	line	323
  1810                           	
  1811  0F4E                     l149:	
  1812  0F4E  0008               	return
  1813                           	opt stack 0
  1814                           GLOBAL	__end_of_SetTorqueOnOff
  1815  0F4F                     	__end_of_SetTorqueOnOff:
  1816                           	signat	_SetTorqueOnOff,12410
  1817                           	global	_SetPos
  1818                           
  1819 ;; *************** function _SetPos *****************
  1820 ;; Defined at:
  1821 ;;		line 288 in file "G15.h"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  ServoID         1    wreg     unsigned char 
  1824 ;;  Position        2   11[COMMON] unsigned short 
  1825 ;;  Write_Reg       1   13[COMMON] unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  ServoID         1   42[BANK0 ] unsigned char 
  1828 ;;  TxBuff          3   43[BANK0 ] unsigned char [3]
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  2   11[COMMON] unsigned short 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         3       0       0       0       0
  1839 ;;      Locals:         0       4       0       0       0
  1840 ;;      Temps:          0       3       0       0       0
  1841 ;;      Totals:         3       7       0       0       0
  1842 ;;Total ram usage:       10 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    2
  1845 ;; This function calls:
  1846 ;;		_send_packet
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;;		_RotateCW
  1850 ;;		_RotateCCW
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           psect	text568,local,class=CODE,delta=2,merge=1
  1854                           global __ptext568
  1855  0F78                     __ptext568:	;psect for function _SetPos
  1856                           psect	text568
  1857                           	file	"G15.h"
  1858                           	line	288
  1859                           	global	__size_of_SetPos
  1860  0029                     	__size_of_SetPos	equ	__end_of_SetPos-_SetPos
  1861                           	
  1862  0F78                     _SetPos:	
  1863                           	opt	stack 5
  1864                           ; Regs used in _SetPos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1865                           ;SetPos@ServoID stored from wreg
  1866                           	line	291
  1867  0F78  1283               	bcf	status, 5	;RP0=0, select bank0
  1868  0F79  1303               	bcf	status, 6	;RP1=0, select bank0
  1869  0F7A  00CA               	movwf	(SetPos@ServoID)
  1870                           	
  1871  0F7B                     l2258:	
  1872                           ;G15.h: 289: byte TxBuff[3];
  1873                           ;G15.h: 291: TxBuff[0] = GOAL_POSITION_L;
  1874  0F7B  301E               	movlw	(01Eh)
  1875  0F7C  00C7               	movwf	(??_SetPos+0)+0
  1876  0F7D  0847               	movf	(??_SetPos+0)+0,w
  1877  0F7E  00CB               	movwf	(SetPos@TxBuff)
  1878                           	line	292
  1879                           ;G15.h: 292: TxBuff[1] = (byte) (Position&0x00FF);
  1880  0F7F  087B               	movf	(SetPos@Position),w
  1881  0F80  00C7               	movwf	(??_SetPos+0)+0
  1882  0F81  0847               	movf	(??_SetPos+0)+0,w
  1883  0F82  00CC               	movwf	0+(SetPos@TxBuff)+01h
  1884                           	line	293
  1885                           	
  1886  0F83                     l2260:	
  1887                           ;G15.h: 293: TxBuff[2] = (byte)(Position>>8);
  1888  0F83  087C               	movf	(SetPos@Position+1),w
  1889  0F84  00C7               	movwf	(??_SetPos+0)+0
  1890  0F85  0847               	movf	(??_SetPos+0)+0,w
  1891  0F86  00CD               	movwf	0+(SetPos@TxBuff)+02h
  1892                           	line	296
  1893                           	
  1894  0F87                     l2262:	
  1895                           ;G15.h: 296: return(send_packet(ServoID, Write_Reg, TxBuff, 3));
  1896  0F87  087D               	movf	(SetPos@Write_Reg),w
  1897  0F88  00C7               	movwf	(??_SetPos+0)+0
  1898  0F89  0847               	movf	(??_SetPos+0)+0,w
  1899  0F8A  00F6               	movwf	(?_send_packet)
  1900  0F8B  304B               	movlw	(SetPos@TxBuff)&0ffh
  1901  0F8C  00C8               	movwf	(??_SetPos+1)+0
  1902  0F8D  0848               	movf	(??_SetPos+1)+0,w
  1903  0F8E  00F7               	movwf	0+(?_send_packet)+01h
  1904  0F8F  3003               	movlw	(03h)
  1905  0F90  00C9               	movwf	(??_SetPos+2)+0
  1906  0F91  0849               	movf	(??_SetPos+2)+0,w
  1907  0F92  00F8               	movwf	0+(?_send_packet)+02h
  1908  0F93  084A               	movf	(SetPos@ServoID),w
  1909  0F94  120A  118A  24AF   	fcall	_send_packet
              120A  158A         
  1910  0F99  0877               	movf	(1+(?_send_packet)),w
  1911  0F9A  01FC               	clrf	(?_SetPos+1)
  1912  0F9B  07FC               	addwf	(?_SetPos+1)
  1913  0F9C  0876               	movf	(0+(?_send_packet)),w
  1914  0F9D  01FB               	clrf	(?_SetPos)
  1915  0F9E  07FB               	addwf	(?_SetPos)
  1916                           
  1917  0F9F  2FA0               	goto	l140
  1918                           	
  1919  0FA0                     l2264:	
  1920                           	line	297
  1921                           	
  1922  0FA0                     l140:	
  1923  0FA0  0008               	return
  1924                           	opt stack 0
  1925                           GLOBAL	__end_of_SetPos
  1926  0FA1                     	__end_of_SetPos:
  1927                           	signat	_SetPos,12410
  1928                           	global	_SetLED
  1929                           
  1930 ;; *************** function _SetLED *****************
  1931 ;; Defined at:
  1932 ;;		line 417 in file "G15.h"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  ServoID         1    wreg     unsigned char 
  1935 ;;  on_off          1   11[COMMON] unsigned char 
  1936 ;;  Write_Reg       1   12[COMMON] unsigned char 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  ServoID         1   42[BANK0 ] unsigned char 
  1939 ;;  TxBuff          2   43[BANK0 ] unsigned char [2]
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  2   11[COMMON] unsigned short 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         2       0       0       0       0
  1950 ;;      Locals:         0       3       0       0       0
  1951 ;;      Temps:          0       3       0       0       0
  1952 ;;      Totals:         2       6       0       0       0
  1953 ;;Total ram usage:        8 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    2
  1956 ;; This function calls:
  1957 ;;		_send_packet
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           psect	text569,local,class=CODE,delta=2,merge=1
  1963                           global __ptext569
  1964  0E9D                     __ptext569:	;psect for function _SetLED
  1965                           psect	text569
  1966                           	file	"G15.h"
  1967                           	line	417
  1968                           	global	__size_of_SetLED
  1969  001F                     	__size_of_SetLED	equ	__end_of_SetLED-_SetLED
  1970                           	
  1971  0E9D                     _SetLED:	
  1972                           	opt	stack 5
  1973                           ; Regs used in _SetLED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1974                           ;SetLED@ServoID stored from wreg
  1975                           	line	420
  1976  0E9D  1283               	bcf	status, 5	;RP0=0, select bank0
  1977  0E9E  1303               	bcf	status, 6	;RP1=0, select bank0
  1978  0E9F  00CA               	movwf	(SetLED@ServoID)
  1979                           	
  1980  0EA0                     l2266:	
  1981                           ;G15.h: 418: byte TxBuff[2];
  1982                           ;G15.h: 420: TxBuff[0] = LED;
  1983  0EA0  3019               	movlw	(019h)
  1984  0EA1  00C7               	movwf	(??_SetLED+0)+0
  1985  0EA2  0847               	movf	(??_SetLED+0)+0,w
  1986  0EA3  00CB               	movwf	(SetLED@TxBuff)
  1987                           	line	421
  1988                           ;G15.h: 421: TxBuff[1] = on_off;
  1989  0EA4  087B               	movf	(SetLED@on_off),w
  1990  0EA5  00C7               	movwf	(??_SetLED+0)+0
  1991  0EA6  0847               	movf	(??_SetLED+0)+0,w
  1992  0EA7  00CC               	movwf	0+(SetLED@TxBuff)+01h
  1993                           	line	424
  1994                           	
  1995  0EA8                     l2268:	
  1996                           ;G15.h: 424: return(send_packet(ServoID, Write_Reg, TxBuff, 2));
  1997                           ;	Return value of _SetLED is never used
  1998  0EA8  087C               	movf	(SetLED@Write_Reg),w
  1999  0EA9  00C7               	movwf	(??_SetLED+0)+0
  2000  0EAA  0847               	movf	(??_SetLED+0)+0,w
  2001  0EAB  00F6               	movwf	(?_send_packet)
  2002  0EAC  304B               	movlw	(SetLED@TxBuff)&0ffh
  2003  0EAD  00C8               	movwf	(??_SetLED+1)+0
  2004  0EAE  0848               	movf	(??_SetLED+1)+0,w
  2005  0EAF  00F7               	movwf	0+(?_send_packet)+01h
  2006  0EB0  3002               	movlw	(02h)
  2007  0EB1  00C9               	movwf	(??_SetLED+2)+0
  2008  0EB2  0849               	movf	(??_SetLED+2)+0,w
  2009  0EB3  00F8               	movwf	0+(?_send_packet)+02h
  2010  0EB4  084A               	movf	(SetLED@ServoID),w
  2011  0EB5  120A  118A  24AF   	fcall	_send_packet
              120A  158A         
  2012  0EBA  2EBB               	goto	l173
  2013                           	
  2014  0EBB                     l2270:	
  2015                           	line	425
  2016                           	
  2017  0EBB                     l173:	
  2018  0EBB  0008               	return
  2019                           	opt stack 0
  2020                           GLOBAL	__end_of_SetLED
  2021  0EBC                     	__end_of_SetLED:
  2022                           	signat	_SetLED,12410
  2023                           	global	_GetPos
  2024                           
  2025 ;; *************** function _GetPos *****************
  2026 ;; Defined at:
  2027 ;;		line 528 in file "G15.h"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  ServoID         1    wreg     unsigned char 
  2030 ;;  data            1   11[COMMON] PTR unsigned char 
  2031 ;;		 -> main@DATA(10), 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  ServoID         1   12[COMMON] unsigned char 
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  2   11[COMMON] unsigned short 
  2036 ;; Registers used:
  2037 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         1       0       0       0       0
  2044 ;;      Locals:         1       0       0       0       0
  2045 ;;      Temps:          0       3       0       0       0
  2046 ;;      Totals:         2       3       0       0       0
  2047 ;;Total ram usage:        5 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    2
  2050 ;; This function calls:
  2051 ;;		_send_packet
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           psect	text570,local,class=CODE,delta=2,merge=1
  2057                           global __ptext570
  2058  0EBC                     __ptext570:	;psect for function _GetPos
  2059                           psect	text570
  2060                           	file	"G15.h"
  2061                           	line	528
  2062                           	global	__size_of_GetPos
  2063  0024                     	__size_of_GetPos	equ	__end_of_GetPos-_GetPos
  2064                           	
  2065  0EBC                     _GetPos:	
  2066                           	opt	stack 5
  2067                           ; Regs used in _GetPos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2068                           ;GetPos@ServoID stored from wreg
  2069  0EBC  00FC               	movwf	(GetPos@ServoID)
  2070                           	line	529
  2071                           	
  2072  0EBD                     l2272:	
  2073                           ;G15.h: 529: data[0] = PRESENT_POSITION_L;
  2074  0EBD  3024               	movlw	(024h)
  2075  0EBE  1283               	bcf	status, 5	;RP0=0, select bank0
  2076  0EBF  1303               	bcf	status, 6	;RP1=0, select bank0
  2077  0EC0  00C7               	movwf	(??_GetPos+0)+0
  2078  0EC1  087B               	movf	(GetPos@data),w
  2079  0EC2  0084               	movwf	fsr0
  2080  0EC3  0847               	movf	(??_GetPos+0)+0,w
  2081  0EC4  1383               	bcf	status, 7	;select IRP bank0
  2082  0EC5  0080               	movwf	indf
  2083                           	line	530
  2084                           	
  2085  0EC6                     l2274:	
  2086                           ;G15.h: 530: data[1] = 0x02;
  2087  0EC6  3002               	movlw	(02h)
  2088  0EC7  00C7               	movwf	(??_GetPos+0)+0
  2089  0EC8  0A7B               	incf	(GetPos@data),w
  2090  0EC9  0084               	movwf	fsr0
  2091  0ECA  0847               	movf	(??_GetPos+0)+0,w
  2092  0ECB  0080               	movwf	indf
  2093                           	line	532
  2094                           	
  2095  0ECC                     l2276:	
  2096                           ;G15.h: 532: return (send_packet(ServoID, 0x02, data, 2));
  2097                           ;	Return value of _GetPos is never used
  2098  0ECC  3002               	movlw	(02h)
  2099  0ECD  00C7               	movwf	(??_GetPos+0)+0
  2100  0ECE  0847               	movf	(??_GetPos+0)+0,w
